[P0] Style='Title' | SolidGuard
[P1] Style='Normal' | Smart Contract Vulnerability Detection System
Using Machine Learning
[P2] Style='Normal' | 



[P3] Style='Normal' | Project Domain: Blockchain Security / Machine Learning
[P4] Style='Normal' | Project Type: Major Project - Phase I
[P5] Style='Normal' | Technology Stack: Python, scikit-learn, imbalanced-learn, Flask, Solidity
[P6] Style='Normal' | Dataset: Custom labeled dataset (2,217 smart contracts)
[P7] Style='Normal' | Model Accuracy: 97.00% (5-Fold Cross-Validation with SMOTE)
[P8] Style='Normal' | Date: 2026-04-22
[P9] Style='Normal' | 
[P10] Style='Heading 1' | Table of Contents
[P11] Style='Normal' | 1. Introduction
[P12] Style='Normal' | 2. Problem Statement
[P13] Style='Normal' | 3. Major Project Phase I (Design)
[P14] Style='Normal' | 4. Methodology (Implementation)
[P15] Style='Normal' | 5. Experimentation & SMOTE Integration
[P16] Style='Normal' | 6. Results and Analysis
[P17] Style='Normal' | 7. Conclusion
[P18] Style='Normal' | 8. Dataset Expansion Strategy (SmartBugs Wild)
[P19] Style='Normal' | 9. Future Scope
[P20] Style='Normal' | 10. References
[P21] Style='Normal' | 11. Technical Framework
[P22] Style='Normal' | 
[P23] Style='Heading 1' | 1. Introduction
[P24] Style='Normal' | Smart contracts are self-executing programs deployed on blockchain networks like Ethereum. Once deployed, they cannot be modified, making security vul
[P25] Style='Normal' | SolidGuard is an ML-powered security analysis tool that detects vulnerabilities in Solidity smart contracts before deployment. The system uses a Rando
[P26] Style='Heading 2' | 1.1 Objectives
[P27] Style='List Bullet' | Develop an automated vulnerability detection system for Solidity smart contracts
[P28] Style='List Bullet' | Achieve production-ready accuracy (>90%) using machine learning techniques
[P29] Style='List Bullet' | Create a user-friendly web interface for real-time contract analysis
[P30] Style='List Bullet' | Provide actionable recommendations for fixing detected vulnerabilities
[P31] Style='Heading 2' | 1.2 Scope
[P32] Style='Normal' | This project focuses on static analysis of Solidity source code using pattern-based feature extraction and supervised machine learning. The system cur
[P33] Style='Normal' | 
